occurrenceID,basisOfRecord,ownerInstitutionCode,collectionCode,catalogNumber,sharetype,bibliographicCitation,references,scientificName,scientificNameAuthorship,genus,specificEpithet,verbatimEventDate,eventDate,year,month,day,eventRemarks,recordedBy,recordNumber,habitat,elevationInMeters,identifiedBy,dateIdentified,identificationRemarks,previousIdentifications,typeStatus,country,stateProvince,county,municipality,locality,locationRemarks,verbatimCoordinates,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,georeferencedBy,georeferencedDate,georeferenceRemarks,associatedSequences,occurrenceRemarks,individualCount,lifeStage,eventID,sensitiveLocation,samplingProtocol,numberObservers,additionalObservers,startTime,endTime,areaSearchedInHa,targetTaxonGenus,targetTaxonSpecificEpithet,firefliesPresent,sunsetTime,habitatRemarks,specimenVoucherNumbers,firstFlashTime,lastFlashTime,firstFlashTempF,lastFlashTempF,flashesInPattern,flashColor,flashPatternPeriod,flashDuration,flashInterval,maleHeightZones,flashLocation,maleFlashBehavior,femaleFlashBehavior,observationStatus
,,,,36828,,,,,,Bicellonycha,wickershamorum piceum,,6/15/2023,2023,6,15,Started the evening survey at the reservoir are up stream. Did not find fireflies there. GGD for Morenci (higher elevation) 1241.5. ,Anna Walker,,riparian,1104,,,,,,,Arizona,,,Lower Eagle Creek Pumphouse,,,33.060534,-109.439256,,0-25,,,,,"Very few fireflies present. Found beaver carcass. Put camera traps upstream, but did not see any flashes. ",2_10,,36824,0,survey,3,"Cheryl Mollohan, Raphael Sarfati",20:41,21:04,2.88,Bicellonycha,wickershamorum piceum,yes,19:27,Fireflies are in marshy areas adjacent to the stream. ,a:0:{},20:41,21:04,83,79,1,,2,0.5-1,0.5,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}","First flash was likely missed, as this was the second site we visited for the night. Flashes are in the riparian vegetation adjacent to the floodplain. They seem to like wet areas outside of main waterway. ",Most males flying along slowly while flashing. One male in a hurry shot across the landscape very quickly. ,"There was flashing from the bushes, though never found one to confirm they were females. ",verified
,,,,36833,,,,,,Bicellonycha,wickershamorum piceum,,8/3/2023,2023,8,3,"We were just finishing out our field form and starting to walk back to the vehicles when we saw 2 males flashing.  We can't quite remember color - yellow or green, but it was a single flash.  Kayla was able to capture one of the males.  I will be depositing that specimen with Dr. Joe Cicero August 12, 2023.  I photographed it (dorsal and ventral) the next day.   ",Kayla Long,,riparian,1005,Joe Cicero,8/16/2023,Checks out to be within describable parameters… the aedeagus and the other somatic characters are good for Bwp.,,,,Arizona,,,Oak Creek @ Windmill Park Riverfront,,,34.718421,-111.916216,,25-50,,,,,2 males were seen at end of survey flying above grasses and lower branches of willow.  ,2_10,,36830,0,survey,2,Janie Agyagos,19:30,20:40,"Oak Creek upstream of the Cornville Road bridge, both sides of hte creek approximately 0.1 mile.",Bicellonycha,wickershamorum piceum,yes,19:26,Mixed deciduous riparian with adjacent uplands of mesquite bosque and semi-desert grassland.  ,"a:1:{i:0;s:6:""JBA001"";}",20:15,20:20,79,79,1,,unknown,unknown,unknown,"a:2:{i:0;s:0:"""";i:1;s:4:""high"";}","Over streamside vegetation, right at the edge of the water.   ","We were so excited we finally saw fireflies, that we weren't certain of the color.  Green or yellow, not orange.   ",,verified
,,,,36895,,,,,,Photinus,knulli,,8/18/2023,2023,8,18,,Joe Cicero,,riparian,5700',,,,,,,Arizona,,,"Tumacacori National Historical Park (TNHP) and adjacent sites associated with the SantaCruzRiver (SCR), AZ",,,31.56825,-111.05099,,500-1000,,,,,,50+,,36894,1,survey,"dozens of personally hosted patrons, post-public viewings","Joe and guests
Julius Schlosburg and guests",21:00,23:00,"fallow field (31.567664, -111.048382); Orchard (31.569058, -111.049243); 'cul-de-sac'= oblong area just before reaching SCR (31.569506, -111.046005); SCR just east of latter (31.569489, -111.045400); deAnzaTrail 10min S of Santa Gertrudis (31.561629, -111.046816)",Photinus,knulli,yes,20:00,cottonwood/willow bi-lane and associated mesquite bosque paralleling it.,a:0:{},21:00,23:00,n/a,n/a,3,,n/a,n/a,n/a,"a:2:{i:0;s:0:"""";i:1;s:8:""moderate"";}",see below,"In 1983, Cicero identified three periods in the waxing and waning of the species, Maturation, Climax, and Decline. These notes document the most important observations, i.e., those that summarize Climax activity, which were taken on 18-20 August '23, on the four sites known to have held the highest density in the TNHP area since initiation of observations by T.  Palmer in 1921. 

The orchard and fallow field showed relatively negligible numbers during all three periods, but significantly, at the onset of Maturation, the orchard presented the first emergers of the year indicating that eggs were laid there last year. Emergences must have also occurred elsewhere certainly, but these localities weren't given daily observation as was the orchard during public viewings held by the TNHC staff (17-24 July). 

The cul-de-sac, SCR, and the deAnza trail S of Santa Gertrudis, presented the best behavioral observations of all during the August 18-21 dates and, since the season is nearing its end, are therefore considered Climactic. Each location showed ground-to-ground synchrony, ground-t-o-air synchrony and short-lived, mid (1-2 yards)- to long ( 3-5 yards) distance entrainment. These male-male communications did not consummate in a lek- they did not contract into a well defined arena with coherent flash exchanges as described in Cicero (1983), but they did indicate the potential to do so if only the ff were to settle into optimum surface structure to facilitate such interactions. Tall grass and weeds, rough ground with rocks and fallen branches, moon, Nogales lights, and many other itemizable impediments and suppressing factors were present. There were areas with what is estimated to have optimum structure based on the 1983 arena, such as the northwest corner of the orchard, and the S.Gertrudis site, but for reasons unknown, congregations did not ensue. Next year, 2024, we must marshall our efforts into running experiments designed to foment lek formation so that we can document by video the escapades within.",,unreviewed
,,,,37569,,,,,,Photinus,knulli,,8/1/2022,2022,8,1,,Candace Fallon,,shrub_scrub,1171,,,,,,,Arizona,,,Pena Blanca Canyon,,,31.39458,-111.09057,,0-25,,,,,"P. knulli is widespread throughout the area surveyed, and is present beyond the main survey area. We likely saw 100-200 individuals throughout the greater area. Joe Cicero notes that the population size on this evening appears much lower than what he's observed in previous years.",50+,,37568,0,survey,8,"Saff Killingsworth, Joe Cicero, Cheryl Mollohan, Larry Buschman, Anna Walker, Tony Palmer, Jenny Palmer",20:06,23:06,3,Photinus,knulli,yes,19:19,"Dry wash in a desert canyon. Dominant plants include desert willow, soapberry, and mesquite. Several small grassy glades can be found throughout the wash, which is where the fireflies were displaying.",a:0:{},20:06,23:06,73,68.3,3,,4-Mar,&lt;1,3,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Some stationary flashes from ground (females?) while males typically flew approximately 6-7 feet along vegetation and roadsides. Some were seen flashing from vegetation.,"Typically a yellow-white triplet flash with a 3-second interval, although single and double flashes were also observed. Some males appeared to hover in place for a moment after flashing. No synchrony or lekking observed, although flashes later in the evening appeared to be approaching synchrony.",,unreviewed
,,,,37577,,,,,,Photinus,knulli,,8/2/2022,2022,8,2,,Candace Fallon,,riparian,1245,,,,,,,Arizona,,,Sycamore Canyon,,,31.42705,-111.194,,0-25,,,,,A single Photinus knulli adult female was observed perched on vegetation in the canyon.,1,,37576,0,survey,5,"Saff Killingsworth, Anna Walker, Joe Cicero, Larry Buschman",10:36,12:48,1,Ellychnia,bivulnerus,yes,,,a:0:{},,,,,,,,,,"a:4:{i:0;s:0:"""";i:1;s:0:"""";i:2;s:0:"""";i:3;s:0:"""";}",,,,unreviewed
,,,,37635,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/13/2023,2023,6,13,,Candace Fallon,,riparian,1384,,,,,,,Arizona,,,Las Cienegas NCA - Empire Gulch,,,31.78785149,-110.6363086,,0-25,,,,,"Saw approximately 10 fireflies flashing, both male and female (individuals were briefly captured and examined to confirm sex). ",2_10,,37632,0,survey,12+,"Cheryl Mollohan, Anna Walker, and participants of the Firefly Atlas workshop",18:54,21:15,0.5,Bicellonycha,wickershamorum wickershamorum,yes,19:29,"Cienega with cottonwood overstory within desert mesquite grassland. Wetland plants include willow, cattails, and yerba mansa.",a:0:{},19:50,21:15,65.8,62,1,,NA,NA,NA,"a:2:{i:0;s:0:"""";i:1;s:3:""low"";}",All flashing was observed from the ground level (no individuals flying).,Difficult to discern flash pattern since all flashes were from the ground. It's possible it was too cold for males to take flight.,,unreviewed
,,,,37640,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/14/2023,2023,6,14,"Observed 3 fireflies: two on the ground and one flying that went high up into the tree canopy and appeared to perch in the vegetation. No individuals were captured or photographed, but the flash pattern and color indicated B. wickershamorum, and this site is very close to the known type locality for the species. We visited this site earlier in the evening (approx 5:15pm) to scout it out and then returned after dark, after another survey (Green Kingfisher Pond), to see if fireflies were present.",Candace Fallon,,riparian,1228,,,,,,,Arizona,,,Babocomari River at Bowers Rd.,,,31.691858,-110.247458,,0-25,,,,,"Observed 3 fireflies: two on the ground and one flying that went high up into the tree canopy and appeared to perch in the vegetation. No individuals were captured or photographed, but the flash pattern and color indicated B. wickershamorum, and this site is very close to the known type locality for the species. We visited this site earlier in the evening (approx 5:15pm) to scout it out and then returned after dark, after another survey (Green Kingfisher Pond), to see if fireflies were present.",2_10,,37638,0,incidental,2,Anna Walker,21:06,21:16,,Bicellonycha,wickershamorum wickershamorum,yes,19:29,Lush riparian area with cottonwood canopy.,a:0:{},21:06,21:16,70,70,1,,4,&lt;1,3,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:4:""high"";}","Two flashes were from the ground near the creek, and the third was flying above the creek, slowly moving higher into the tree canopy.",,,unreviewed
,,,,38379,,,,,,Photinus,knulli,,7/19/2023,2023,7,19,Quick stop by this potential firefly site after surveying nearby Rock Corral Canyon.,Candace Fallon,,riparian,995,,,,,,,Arizona,,,,,,31.56220649,-111.0459124,,0-25,,,,,Approximately 11-12 flashing individuals observed,11_50,,38377,0,incidental,2,Tony Palmer,22:13,22:28,,Photinus,knulli,yes,19:29,,a:0:{},22:13,22:28,85,85,3,,1,&lt;1,6,"a:3:{i:0;s:0:"""";i:1;s:8:""moderate"";i:2;s:4:""high"";}","Individuals were cruising above the creek, in and out of the trees, occasionally perching in the canopy.",,,unreviewed
,,,,40295,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/17/2024,2024,6,17,,Rachel Laura,,riparian,4045,Candace Fallon,9/23/2024,,,,,Arizona,,,,,,31.53084,-110.76669,,0-25,,,,,"One male captured. 10.5 mm in length. Flashing from atop watercress within Sonoita Creek. Another observed in the same area as the first and flew from just adjacent to the creek over the creek. Further west, we located another flashing from low vegetation, possibly within the creek. It stopped flashing shortly after we arrived at 9:33",2_10,,40294,1,survey,3,"Chinle Reinshagen, Brittany Garza",19:25,21:40,7,Bicellonycha,wickershamorum wickershamorum,yes,19:30,"Ash, willow, cottonwood overstory, within the creek there is tall watercress on which the fireflies were resting and flashing",a:0:{},21:10,21:33,83.8,81,1,,&lt;1,&lt;1,1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}","Flashing mostly from vegetation, occasionally flying 3-8 feet and flashing.",,Did not observe,verified
,,,,40335,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/18/2024,2024,6,18,Walked the trails at the Patagonia Sonoita Creek Preserve. Located fireflies at three locations along Sonoita Creek. ,Kathy West,,riparian,4009,,,,,,,Arizona,,,,,,31.531,-110.76647,,0-25,,,,,"10 seen total at three separate locations along Sonoita Creek. All were flashing green. Saw one male fly down to a female (both were flashing) that was resting on vegetation. Flying about 3 feet above the ground prior to flying down to female. One was seen flying 4 m above the ground, which was much higher than the others. Some were in trees and some were on watercress in the creek. ",2_10,,40334,1,survey,3,"Chinle Reinshagen, Richard Quade",19:31,21:30,8,Bicellonycha,wickershamorum wickershamorum,yes,19:31,"Cottonwood, willow, ash, walnut, hackberry, elderberry",a:0:{},20:15,21:04,78,78,1,,&lt;1,&lt;1,1,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}","Some flying and flashing, some flashing from vegetation.",,Flashing from vegetation. ,unreviewed
,,,,40386,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/19/2024,2024,6,19,"Two locations with fireflies, the first is the location shown on the map and had at least 10 fireflies. The second location we only saw one. ",Rachel Laura,,riparian,4950,Richard Joyce,6/25/2024,,,,,Arizona,,,Canelo Hills Cienega Reserve,,,31.56203,-110.52742,,0-25,,,,,"Approximately 10 fireflies were flashing along the edge of the creek in some grass/wetland vegetation. They were all flying low, within a couple feet of the ground. They were all seen within a small area, approximately 20 -30 feet of creek bank. The other firefly was on wetland vegetation outside the riparian area and was flashing from the vegetation (not flying). No fireflies were seen in the cienega, or further downstream. ",11_50,,40383,1,survey,2,Brittany Garza,19:30,21:03,3,Bicellonycha,wickershamorum wickershamorum,yes,19:30,"This area has riparian and cienega habitat. Fireflies were mostly seen right along the creek, but one was seen in an adjacent marshy area. ",a:0:{},20:23,20:26,71.5,71.5,1,,1,&lt;1,1,"a:2:{i:0;s:0:"""";i:1;s:3:""low"";}",Flashing right along the edge of the creek. One was flashing from low wetland vegetation just outside the riparian trees. ,,,verified
,,,,40478,,,,,,Bicellonycha,wickershamorum,,6/21/2024,2024,6,21,"Approximately 35 individuals, including 2 SE of the road crossing ",Lucas Hetherington,,riparian,1400,Richard Joyce,6/25/2024,,,,,Arizona,,,Empire Ranch,,,31.78704,-110.63539,,0-25,,,,,All directly along stream corridor ,11_50,,40477,1,incidental,2,Joseph Palmer,19:45,21:15,,Bicellonycha,wickershamorum,yes,19:31,,a:0:{},19:45,21:13,80,77,1,,1,1,1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Along stream corridor ,,,verified
,,,,40915,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/25/2024,2024,6,25,Fireflies seen throughout the wetted stream length. Originally flying low early in the evening and flying &gt;20 ft by 9pm. Forgot to measure temperature at start time so used end temperature for both start and end.,Rachel Laura,,riparian,4075,,,,,,,Arizona,,,Muleshoe Ranch,,,32.33867,-110.23979,,0-25,,,,,"12 mm in length for the male that was measured. Flying low early on, then flying well over 20 feet by 9pm. ",11_50,,40914,1,survey,2,Brittany Garza,19:35,21:06,4,Bicellonycha,wickershamorum wickershamorum,yes,19:30,Spring-fed stream with hot springs. Stays perennial for about 0.5 miles downstream of spring.,a:0:{},19:53,21:06,87.4,87.4,1,,1,&lt;1,1,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}",Still flashing when survey was ended at 9:06 pm. Temp only taken at the end of the survey.,,,unreviewed
,,,,40932,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/30/2024,2024,6,30,49 fireflies counted. Some flying 20 feet or so above the ground. Most activity seen between 8 and 9pm. ,Rachel Laura,,riparian,4900,,,,,,,Arizona,,,Canelo Hills Cienega Reserve,,,31.56203,-110.52742,,0-25,,,,,49 fireflies counted. Some flying 20 feet or so above the ground. Most activity seen between 8 and 9pm. ,11_50,,40931,1,survey,4,"Rowan Lynn, Yasmine Schafer, Terena Williams",19:27,21:30,12,Bicellonycha,wickershamorum wickershamorum,yes,19:31,Habitat included both cienega and riparian habitat along a stream.,a:0:{},20:16,21:30,71.5,69.1,1,,1,&lt;1,1,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}","Flashing from ground level to the tree tops. Seen in the riparian and fairly far (~50m) into the adjacent grassland/oak vegetation. Most fireflies seen flashing along the edge of the willows on the east side of the stream. No fireflies were seen in the cienega at the south end of the property, only along the stringer of riparian further north. ",,,unreviewed
,,,,41975,,,,,,Photinus,knulli,,7/11/2024,2024,7,11,,Lucas Hetherington,,riparian,965,Candace Fallon,7/30/2024,"Narrow body, thick black stripe down center of pronotum with margins tinged in black, black scutellum. Triple flash.",,,,Arizona,,,Rincon Creek,,,32.12837,-110.619697,,0-25,,,,,At least 40 individuals documented. Highest concentrations surrounding piles of downed vegetation. Multiple males flashing on the ground as well as flying,11_50,,41972,1,incidental,3,"Joseph Palmer, Alyssa Schwinck",22:00,23:00,1,Photinus,knulli,yes,19:30,Along Rincon Creek; standing water extending approximately 100m in either direction from site; densely vegetated ~30m buffer around riparian corridor ,a:0:{},22:00,23:00,80,77,3,,1,1,>6,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",All within 30m of Rincon Creek.,,,verified
,,,,42260,,,,,,Bicellonycha,wickershamorum,,7/16/2024,2024,7,16,"Fireflies spotted. Appeared to flash green, asynchronous of each other.",Diana Chesston,,riparian,1336,,,,,,,Arizona,,,Empire Gulch,,,"31°47'15.3""N","110°38'10.1""W",,0-25,,,,,"body length approx 1.5cm - 2cm
stayed mostly near tall reeds along standing water
often settled on reeds that felt serrated/rough
fireflies did not seem to stay together as a group
flew between 1ft - 6ft off ground",11_50,,42259,0,incidental,4,,19:35,20:25,,Bicellonycha,wickershamorum,yes,19:30,along gulch with cottonwood trees,a:0:{},19:40,20:30,90,85,4,,5,1,unsure,"a:2:{i:0;s:0:"""";i:1;s:8:""moderate"";}",near reeds in standing water from recent rainfall,,,unreviewed
,,,,42831,,,,,,Photinus,knulli,,7/26/2024,2024,7,26,Counted 5 fireflies flying above grassy field. Did not see any on the ground,Kathy West,,grassland_meadow,1210 m,,,,,,,Arizona,,,Patagonia-Sonoita Creek site 2 by Visitor Center,,,31.52813,-110.7753,,0-25,,,,,most flying about 2-3 meters above grass.,2_10,,42830,1,incidental,2,Jac Heiss,20:30,20:40,"4 hectare field, only counted fireflies with in 6 meters",Photinus,knulli,yes,19:20,"Dominant species Johnson Grass, mullein; recently mowed",a:0:{},20:30,20:40,81.5,81.5,2,,1,1,2,"a:2:{i:0;s:0:"""";i:1;s:8:""moderate"";}",Above grass field ,Noted mostly 2 sometimes 3 flashes in most of the fireflies seen. Flew a little higher each flash,none observed,unreviewed
,,,,42936,,,,,,Photinus,knulli,,8/2/2024,2024,8,2,Arrived to site at approx 6:30 to scout. Searched veg along creek at dusk but no firefly larvae or adults observed. Stopped by main pools on the way back down the drainage (10:59-11:10pm) but did not see any firefly activity.,Candace Fallon,,riparian,1086.6,Richard Joyce,9/19/2024,,,,,Arizona,,,Upper Madrona Pools,,,32.15668,-110.60713,,0-25,,,,,Single adult male observed. Pronotum edged in black with thick black center stripe. Yellow elytral margins. Relatively slender body with length slightly over 8 mm.,1,,42924,1,survey,3,"Saff Killingsworth, Lucas Hetherington",19:30,22:23,0.04,Photinus,knulli,yes,19:20,"Series of granite/basalt bedrock pools with perennial water. Large boulders. Primary riparian vegetation included Gooding's willow, oak (AZ white oak?), ash, sycamore, Eragrostis bunchgrasses, Indigofera, cattails. Upland vegetation on the hillsides composed of saguaros, ocotillos, feathertree.",a:0:{},20:18,22:23,86.5,84.7,3,,Variable,&lt;1,Variable,"a:2:{i:0;s:0:"""";i:1;s:3:""low"";}","flashing from edge of creek, very close to water surface. Flasher was very tied to that small area - did not venture far over the creek or to surrounding vegetation. When caught for ID, was perched on a Polygonum species (Persicaria?) growing in the water, near some cattails. ","Mostly sedentary (non-flying) with no discernible flash pattern (sometimes single, sometimes 2-3 flashes). Very infrequent overall flashing over the course of the evening, with up to ten minutes or longer between flash activity.",Not observed.,verified
