occurrenceID,basisOfRecord,ownerInstitutionCode,collectionCode,catalogNumber,sharetype,bibliographicCitation,references,scientificName,scientificNameAuthorship,genus,specificEpithet,verbatimEventDate,eventDate,year,month,day,eventRemarks,recordedBy,recordNumber,habitat,elevationInMeters,identifiedBy,dateIdentified,identificationRemarks,previousIdentifications,typeStatus,country,stateProvince,county,municipality,locality,locationRemarks,verbatimCoordinates,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,georeferencedBy,georeferencedDate,georeferenceRemarks,associatedSequences,occurrenceRemarks,individualCount,lifeStage,eventID,sensitiveLocation,samplingProtocol,numberObservers,additionalObservers,startTime,endTime,areaSearchedInHa,targetTaxonGenus,targetTaxonSpecificEpithet,firefliesPresent,sunsetTime,habitatRemarks,specimenVoucherNumbers,firstFlashTime,lastFlashTime,firstFlashTempF,lastFlashTempF,flashesInPattern,flashColor,flashPatternPeriod,flashDuration,flashInterval,maleHeightZones,flashLocation,maleFlashBehavior,femaleFlashBehavior,observationStatus
,,,,42958,,,,,,Photinus,knulli,,8/3/2024,2024,8,3,"A large monsoon system stalled over the site for approximately 30 minutes during our survey (after dark), dumping rain and illuminating the site with frequent intense lightning. ",Candace Fallon,,riparian,1002.8,Richard Joyce,9/19/2024,,,,,Arizona,,,Rincon Creek - Grotto,,,32.137513,-110.583941,,0-25,,,,,"Approximately 4-5 individuals observed. One male and one female captured for verification, and then released. Male was 8mm in length with darkened pronotal margins, thick black center pronotal line, slender body (see photos). Near the end of the survey, at 10:20pm, there was a single mystery flasher that we were unable to capture. It gave off a single prolonged flash and the color appeared almost white-blue. It was flying high, streaking with its prolonged flash, before disappearing into the vegetation on the hillside.",2_10,,42955,1,survey,3,"Saff Killingsworth, Lucas Hetherington",19:12,22:36,0.08,Photinus,knulli,yes,19:19,"Sandy bottomed grotto/amphitheater along Rincon Creek with ryholite walls and dominant riparian vegetation of Baccharis, buttonbush, ash, sycamore, walnut, Eragrostis bunchgrasses. Scattered Persicaria and primrose. ",a:0:{},20:19,22:36,79.5,74,3,,6-May,0.5,&lt;1,"a:3:{i:0;s:0:"""";i:1;s:8:""moderate"";i:2;s:4:""high"";}",Flashing occurred primarily in the treetops (often over 8 ft high) and open spaces between the trees across the open grotto (near the downstream end of the creek). ,"Most male flash patterns were composed of just two flashes, although some emitted the typical three. The third flash was slightly less robust than the first two. After spotting the lone female, one of the males shortened his flash pattern as he homed in on her location, clustering flashes closer together, and also making them less bright.",One female was observed (the first flash of the evening - she began flashing approximately one hour before the males began flashing). Single yellow-green flash while perched on a tree branch approximately 7 ft high off the ground.,verified
,,,,42971,,,,,,Photinus,knulli,,8/4/2024,2024,8,4,"Area has received decent monsoon rain in recent days. A couple days prior to surveys, the creek level was flowing steadily, with no sand exposed.",Candace Fallon,,riparian,987.9,Richard Joyce,9/19/2024,,,,,Arizona,,,X9 Ranch - Chimenea Creek,,,32.14093,-110.605723,,0-25,,,,,"At least a dozen fireflies observed over the course of the survey period. Two adult males were caught for species ID verification and measured 7.5 and 8 mm in length, each with yellow elytral margins, thick black center stripes on the pronotum, and black pronotal margins.",11_50,,42968,1,survey,7,"Saff Killingsworth, Lucas Hetherington, Tony Palmer, Roni Doyon, Devon Stackonis, Melina Tye",19:19,22:18,0.3,Photinus,knulli,yes,19:18,"Flat, open canopy sandy wash with standing water and scattered cobble/boulders. Dominant plants are grasses, catclaw acacia, oat grass, and Eragrostis bunchgrasses. There's a cluster of trees within the survey area providing shade that's composed of a sycamore and canyon hackberry.","a:2:{i:0;s:15:""XS-COL-2024-004"";i:1;s:15:""XS-COL-2024-005"";}",20:53,22:18,79,74,3,,7,&lt;0.5,6,"a:3:{i:0;s:0:"""";i:1;s:8:""moderate"";i:2;s:4:""high"";}","Adult males seen cruising up and down the moist side channel along the creek bed, which is bordered by lush grass. They were flying high, typically 6 feet up to the upper branches of the sycamore and hackberry. Flashes were also observed in the more heavily forested hillside up towards the driveway to the house. Individuals seemed concentrated in the darker undercanopy by the trees.","Both double and triple flash patterns were observed. Males would fly parallel to the ground, rise, then slowly swoop down with slightly less vivid flashing. Several individuals were seen looping around the survey area, flying from the moist side channel up towards the trees, circling around these trees, swinging back out to the main creek channel, and then closing in to the side channel.",Single flashes observed from low vegetation in the forested hillside by the driveway.,verified
,,,,43017,,,,,,Bicellonycha,wickershamorum,,8/11/2024,2024,8,11,"Saw one Bicellonycha wickershamorum earlier in the evening, when Photinus knulli were just emerging. It flew up into a tree flashing only a few times in flight, and then rested in the tree, only occasionally flashing. The Microphotus was found on my shirt shortly after capturing a Photinus knulli and after bushwacking along the eastern edge of the riparian stringer, just south of the road. The flashing began at 7:50 from the ground/low vegetation within the riparian area. The BW was seen shortly after this and then not seen again later in the evening. A female firefly that had been captured by a spider was collected by the preserve manager and will be deposited in the UA insect collection. Cloud cover increased over the survey period from 0-20% up to 41-60%. GoPro footage was recorded within the riparian area starting at 9:45 PM and will be send to Owen to determine if enough flashes were recorded for the model to verify the species as PK.",Rachel Laura,,riparian,4090,Richard Joyce,9/19/2024,Known locality and experienced observers.,,,,Arizona,,,Muleshoe Ranch,,,32.33697,-110.23831,,0-25,,,,,BW was only seen for a short time and flew up into a tree while flashing. I was unable to capture it.,1,,43016,1,survey,3,"Crystal Dillahunty, Alisa Slaughter",19:14,21:45,0.2,Bicellonycha,wickershamorum,yes,19:07,"Cottonwood, walnut, willow, ash, hackberry overstory. ",a:0:{},19:50,20:50,83,82,1,,2,1,1,"a:3:{i:0;s:0:"""";i:1;s:8:""moderate"";i:2;s:4:""high"";}","Flew from low vegetation into a tree. Flashed a few times while flying up into the tree, then only occasionally thereafter. ","Flew from low vegetation into a tree. Flashed a few times while flying up into the tree, then only occasionally thereafter. ",,verified
,,,,43019,,,,,,Photinus,knulli,,8/11/2024,2024,8,11,"Saw one Bicellonycha wickershamorum earlier in the evening, when Photinus knulli were just emerging. It flew up into a tree flashing only a few times in flight, and then rested in the tree, only occasionally flashing. The Microphotus was found on my shirt shortly after capturing a Photinus knulli and after bushwacking along the eastern edge of the riparian stringer, just south of the road. The flashing began at 7:50 from the ground/low vegetation within the riparian area. The BW was seen shortly after this and then not seen again later in the evening. A female firefly that had been captured by a spider was collected by the preserve manager and will be deposited in the UA insect collection. Cloud cover increased over the survey period from 0-20% up to 41-60%. GoPro footage was recorded within the riparian area starting at 9:45 PM and will be send to Owen to determine if enough flashes were recorded for the model to verify the species as PK.",Rachel Laura,,riparian,4090,Richard Joyce,9/19/2024,,,,,Arizona,,,Muleshoe Ranch,,,32.33697,-110.23831,,0-25,,,,,~8.2mm for the one measured with calipers. Three flash sequence with a pause in between. Were flashing within the riparian as well as along the edge within the low-lying upland vegetation/cobble. ,2_10,,43016,1,survey,3,"Crystal Dillahunty, Alisa Slaughter",19:14,21:45,0.2,Bicellonycha,wickershamorum,yes,19:07,"Cottonwood, walnut, willow, ash, hackberry overstory. ",a:0:{},19:50,21:45,83,80.2,3,,3,&lt;1,&lt;1,"a:3:{i:0;s:0:"""";i:1;s:8:""moderate"";i:2;s:4:""high"";}",Flashes started earlier in the night within the riparian on low vegetation and gradually moved higher and out of the riparian into adjacent habitats. Flashing was still occurring when survey ended so last flash is actually the survey end time. ,Flashes started earlier in the night within the riparian on low vegetation and gradually moved higher and out of the riparian into adjacent habitats. ,Seen flashing from the ground or low vegetation.,verified
,,,,43134,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/2/2024,2024,7,2,,Candace Fallon,,open_freshwater_wetland,1439.88,,,,,,,Arizona,,,AWRR - Finley Tank,,,31.60602,-110.49404,,0-25,,,,,Approximately 4 individuals observed.,2_10,,43130,1,survey,2,Saff Killingsworth,19:10,20:17,0.14,Bicellonycha,wickershamorum wickershamorum,yes,19:31,"Historic livestock waterer (established since at least the 1950s) centered on an old spring supported by a pump to supplement flow. Line of cottonwoods along southern exposure of the pond. Seep willow along bank, as well as tule (bulrush) and sedges. Pond is located in a small drainage.",a:0:{},19:46,20:13,83.1,82.2,1,,1.5-3.5,&lt;.5,3-Jan,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}","Initially flashing from tule (bulrush) and right above the sedges lining the pond, then eventually moving higher above the vegetation and circling the pond, picking up speed with both flashing and movement. Active approximately 3-5 feet above ground.","Green single flash every one to three seconds, very variable. Activity period was rather short (only one individual still displaying at the end of the survey) with very few individuals.",N/A,unreviewed
,,,,43159,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/3/2024,2024,7,3,,Candace Fallon,,open_freshwater_wetland,1451.15,,,,,,,Arizona,,,AWRR - McDaniel Pond,,,31.57632,-110.49974,,0-25,,,,,First firefly observed at 7:16pm on tip of grass blade adjacent to pond (not yet flashing). Others observed clinging to vegetation. Several were seen mouthing the feathery tips of Eleocharis palustris. Over 100 fireflies were observed on this night--possibly even up to 150. ,50+,,43153,1,survey,1,NA,19:03,20:05,0.1,Bicellonycha,wickershamorum wickershamorum,yes,19:31,"Two small historic cattle ponds circled by bunchgrasses, sedges (Eleocharis palustris) and tule (bulrush). Open canopy with one seep willow. Ponds are groundwater/pump fed and have been there for at least the last 15 years. ","a:2:{i:0;s:15:""XS-COL-2024-002"";i:1;s:15:""XS-COL-2024-003"";}",19:30,20:05,80.5,76.8,1,,1.5-3.5,&lt;0.5,3-Jan,"a:2:{i:0;s:0:"""";i:1;s:3:""low"";}","Flashes in and just above vegetation (sedges, grasses, tree marigolds).","Flying very low, skimming the tops of the sedges, occasionally landing and slowly cruising between individual grass and sedge blades. Individual flashing males would move up and down the blades, pause, and then move to the next clump. By 7:52pm, they began moving higher to bulrushes. Activity was primarily adjacent to the ponds, although some were observed moving out 5-10 feet from the pond edges or drifting between the two ponds. First flash was seen at 7:30pm; by 7:41, approx. 24 individuals were seen flashing; by 7:52, more than 50 flashing, and by 8:02pm over 100 flashing. ",Single flashes low in vegetation.,unreviewed
,,,,43165,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/3/2024,2024,7,3,"Arrived after surveying a different site, so caught only the tail end of the firefly activity period.",Candace Fallon,,open_freshwater_wetland,1464.87,,,,,,,Arizona,,,AWRR - Headquarters Pond,,,31.58998,-110.50621,,0-25,,,,,Approximately 4 individuals observed.,2_10,,43161,1,survey,1,NA,20:17,20:29,0.009,Bicellonycha,wickershamorum wickershamorum,yes,19:31,Small constructed pond (groundwater/pump-fed) surrounded by sedges in otherwise arid desert shrub environment.,"a:1:{i:0;s:15:""XS-COL-2024-001"";}",20:17,20:27,78.7,78.6,1,,2,&lt;0.5,1.5,"a:2:{i:0;s:0:"""";i:1;s:3:""low"";}","Flashing along pond edges, above vegetation.",Rising up and down over the vegetation of the pond.,,unreviewed
,,,,43174,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/4/2024,2024,7,4,,Candace Fallon,,open_freshwater_wetland,1337,,,,,,,Arizona,,,LCNCA - Las Cienagitas,,,31.79526,-110.597607,,0-25,,,,,15-20 individuals observed along the ponds and flying in between. At least one individual (see photo) did not have the characteristic yellow outlines on the elytral margins but was instead completely black.,11_50,,43172,0,survey,2,Cheryl Mollohan,19:48,20:33,0.95,Bicellonycha,wickershamorum wickershamorum,yes,19:31,"Three large ponds surrounded by reeds, cattails, and yerba mensa. Each pond is circled by a double fence to keep out cattle, which were present in the fields all around the ponds.",a:0:{},19:52,20:33,78.1,71,1,,2,&lt;0.5,1.5,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}","Flashing just above shorter reeds and sedges along sides of ponds, and above vegetation between ponds, moving back and forth between them.",One pulse of green light as they slowly cruise around above the vegetation.,One flash observed from vegetation.,unreviewed
,,,,43217,,,,,,Bicellonycha,wickershamorum,,6/26/2024,2024,6,26,"I was setting up mist nets for bats at Sparke's Spring, when I noticed the light of fireflies. ",Diana Rodriguez,,woodland_forest,1610,Richard Joyce,9/5/2024,Phenology and morphology match Bicellonycha wickershamorum.,,,,Arizona,,,Sparke's Spring at Coronado National Memorial,,,31.34848,-110.27273,,0-25,,,,,,11_50,,43210,0,incidental,2,Nicole Gonzalez,19:35,20:30,,Bicellonycha,wickershamorum,yes,19:28,,a:0:{},19:35,20:30,85,83,1,,4,0.5,2,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Observed flashes between 0-2 meters ,,,verified
,,,,43282,,,,,,Photinus,knulli,,8/13/2024,2024,8,13,"7:53PM first flash. Flashing concentrated into shadows of trees due to bright moonlight.
Still, many individuals flashing at 9:55Pm when survey concluded.",Mackenzie Moore,,woodland_forest,701.04,Richard Joyce,9/19/2024,,,,,Arizona,,,"Tumacacori National Historical Park, Santa Cruz River",,,31.56783,-111.05102,,100-250,,,,,"6-10mm in length
males flashing from low grass to the highest parts of the canopy.",50+,,43262,0,survey,2,Tony Palmer,19:53,21:55,129,Photinus,knulli,yes,19:08,"Mesquite Bosque, Cottonwood-Willow forest, and Riparian areas surveyed.
Dominant Vegetation: Freemont's Cottonwood, Mesquite, Canyon Hackberry, Seep Willow, Ambrosia sp. ",a:0:{},19:53,21:55,76.1,75,3,,9.5- 12,less than 1,1.5,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}","Males flashing from low grass to the highest parts of the canopy (~24 meters).
Females flashing from grasses and low shrubs.","1.5 second triplets with 6-8 seconds of pause in between triplets.
Wave and true synchrony events observed.","muted single to triple flashes, and some sustained glows for 3-5 seconds.",verified
,,,,43370,,,,,,Photinus,knulli,,9/10/2024,2024,9,10,"Temperatures were cool 67F at start and 61F at end of the survey. Moon was bright and flash period was very brief, 7:00 PM- 8:15PM.",Ashlyn Zilch,,riparian,975.36,Richard Joyce,9/19/2024,Known locality and experienced observers.,,,,Arizona,,,"Tumacacori National Historical Park, Santa Cruz River",,,31.56783,-111.05102,,100-250,,,,,Males and females flashed between 7:00PM and 8:15PM. No flashes when temperature dropped below 63 degrees F.,11_50,,43369,0,survey,2,Tony Palmer,19:00,21:16,259,Photinus,knulli,yes,18:36,"Freemont's Cottonwood, Gooding's Willow, Mesquite, Johnsongrass.",a:0:{},19:00,20:15,65,63,3,,7.5,less than 1,1.5,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}",In shaded areas under trees and bushes. Brief flight of males and then males retreated to the vegetation and continued flashing as temperatures dropped.,"Males flying with the triplet flashes when temperatures were between 65 degrees F and 64 degrees F. When temperatures dropped below 64 degrees F, the males dropped into the vegetation and continued to flash with the triplets until temperatures dropped below 63 degrees F, when the flashing stopped. ",Sporadic glows or blinking from low vegetation. Flashes stopped at 63 degrees F.,verified
,,,,43378,,,,,,Photinus,knulli,,9/11/2024,2024,9,11,The area surveyed was a mosaic of warm and cool air pockets. Temperatures recorded during the survey fluctuated from 80F to 65F and these temperature variations of up to 15 degrees were often 1 meter or less apart. P. knulli tended to be most concentrated in the pockets of air that were above 70F. Little to no activity was recorded in areas where temperatures were in the mid 60's.,Mackenzie Moore,,riparian,975.36,,,,,,,Arizona,,,"Tumacacori National Historical Park, Santa Cruz River",,,31.56783,-111.05102,,100-250,,,,,181 individuals observed during the survey in warm pockets of air in the shade of tall vegetation. Groups would shift with warm air pockets and cool air pockets would cause areas to stop flashing. The areas where cool air was replaced with warmer air would become active again.,50+,,43377,0,survey,2,Tony Palmer,18:45,20:46,259,Photinus,knulli,yes,18:35,"Freemont's Cottonwood, Gooding's Willow, Mesquite, Johnsongrass.",a:0:{},19:00,20:45,76.4,72.4,3,,7.5,less than 1,1.5,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}",In shaded areas under trees and bushes.,Males flying with the triplet flashes,Sporadic glows or blinking from low vegetation.,unreviewed
,,,,43380,,,,,,Photinus,knulli,,9/12/2024,2024,9,12,76 individuals counted on the night,Tony Palmer,,riparian,975.36,,,,,,,Arizona,,,"Tumacacori National Historical Park, Santa Cruz River",,,31.56783,-111.05102,,100-250,,,,,,50+,,43379,0,survey,2,Richard Quade,18:45,21:00,259,Photinus,knulli,yes,18:34,"Freemont's Cottonwood, Gooding's Willow, Mesquite, Johnsongrass.",a:0:{},19:07,8:49,80,71.9,3,,7.5,less than 1,1.5,"a:4:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";i:3;s:4:""high"";}",In shaded areas under trees and bushes,"Males flying with the triplet flashes, some males observed flashing from vegetation did not take flight during the time they were being observed. ",Sporadic glows or blinking from low vegetation.,unreviewed
,,,,43388,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/18/2024,2024,6,18,,Rachel Laura,,riparian,4000,,,,,,,Arizona,,,Patagonia-Sonoita Creek Preserve,,,31.528981,-110.768212,,50-100,,,,,"11mm in length, flashing sporadically. A couple flashing over the creek and a couple adjacent to the creek. ",2_10,,43387,1,survey,3,"Michelle Gradall, Brittany Garza",19:40,21:07,1.6,Bicellonycha,wickershamorum wickershamorum,yes,19:31,"Cottonwood, walnut, hackberry",a:0:{},19:48,20:51,80.8,74.5,1,,&lt;1,&lt;1,1,"a:2:{i:0;s:0:"""";i:1;s:3:""low"";}",Flashing just above the creek or adjacent to it. ,,,unreviewed
,,,,43418,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/23/2024,2024,6,23,,Rachel Laura,,riparian,4000,,,,,,,Arizona,,,Patagonia-Sonoita Creek Preserve,,,31.528981,-110.768212,,50-100,,,,,,11_50,,43414,1,survey,5,"Joe Cicero, Elizabeth Hamilton, Kathy West, Amber Anderson",19:37,21:40,3.5,Bicellonycha,wickershamorum wickershamorum,yes,19:32,,a:0:{},19:37,21:40,71.1,73.7,1,,1,&lt;1,1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}","Primarily flashing from veg early in the evening, then while flying, then from the ground later in the night.",,,unreviewed
,,,,43422,,,,,,Bicellonycha,wickershamorum wickershamorum,,6/24/2024,2024,6,24,"Monsoon came in so survey was ended early. Fireflies were still seen flying, even in a downpour. ",Rachel Laura,,riparian,4000,,,,,,,Arizona,,,Patagonia-Sonoita Creek Preserve,,,31.528981,-110.768212,,50-100,,,,,,2_10,,43420,1,survey,4,"Claire Bunch, Gita Bodner, Brittany Garza",19:30,20:28,5.5,Bicellonycha,wickershamorum wickershamorum,yes,19:32,"Surveyed within riparian, mesquite bosque, and cienega ",a:0:{},19:58,20:22,81.3,77.7,1,,1,&lt;1,1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Flashing primarily within the riparian area or along the edge of the riparian area. Also seen in the cienega.,,,unreviewed
,,,,43429,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/1/2024,2024,7,1,,Rachel Laura,,riparian,4000,,,,,,,Arizona,,,Patagonia-Sonoita Creek Preserve,,,31.528981,-110.768212,,50-100,,,,,,11_50,,43426,1,survey,5,"Candace Fallon, Terena Williams, Rowan Lynn, Yasmine Schafer",19:37,21:25,3,Bicellonycha,wickershamorum wickershamorum,yes,19:32,Surveyed within cienega and riparian areas,a:0:{},20:30,21:23,77.7,74.6,1,,1,&lt;1,&lt;1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Flashing primarily within riparian area ,,,unreviewed
,,,,43432,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/2/2024,2024,7,2,Ended survey early due to lightning,Rachel Laura,,riparian,4000,,,,,,,Arizona,,,Patagonia-Sonoita Creek Preserve,,,31.528981,-110.768212,,50-100,,,,,,11_50,,43431,1,survey,5,"Rowan Lynn, Terena Williams, Yasmine Schafer, Ellie Bernett",19:42,20:45,2.5,Bicellonycha,wickershamorum wickershamorum,yes,19:34,"Surveyed riparian, woodland, and cienega",a:0:{},19:50,20:41,82.7,79.7,1,,1,&lt;1,&lt;1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Flashing within riparian and cienega areas,,,unreviewed
,,,,43434,,,,,,Bicellonycha,wickershamorum wickershamorum,,7/3/2024,2024,7,3,"Surveyed on private land with landowner and biologist from Partners for Fish and Wildlife. Fireflies were only seen in areas with water, despite promising-looking habitat in intermittent reaches. Land is adjacent to BLM, SPRNCA, and neighbors on both sides of this landowner allowed us access as well. ",Rachel Laura,,riparian,4017,,,,,,,Arizona,,,Babocomari River,,,31.698615,-110.235858,,50-100,,,,,Only found where the pond is and downstream where there is standing water. ,11_50,,43433,1,survey,6,"Rowan Lynn, Yasmine Schafer, Terena Williams, Joe Cicero, Sarah Gandaria",19:32,20:41,3,Bicellonycha,wickershamorum wickershamorum,yes,19:32,Along the Babocomari River. ,a:0:{},20:22,20:40,81.7,81.7,1,,1,&lt;1,&lt;1,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",Flashing near pond and areas with standing water,,,unreviewed
,,,,43437,,,,,,Photinus,knulli,,9/26/2024,2024,9,26,,Tony Palmer,,riparian,701.04,,,,,,,Arizona,,,"Tumacacori National Historical Park, Santa Cruz River",,,31.56783,-111.05103,,100-250,,,,,Still small groups of males and stray females active by the Santa Cruz River. 17 individuals observed during survey.,11_50,,43436,0,survey,2,Susan Palmer,19:17,20:30,129,Photinus,knulli,yes,18:28,"Fremont’s cottonwood,  Mesquite, Johnsongrass, Ambrosia and common sunflower.",a:0:{},19:20,19:45,69.2,68.4,3,,12-Sep,Less than 1,1.5,"a:3:{i:0;s:0:"""";i:1;s:3:""low"";i:2;s:8:""moderate"";}",In the tall weeds and just below the canopies of the cottonwoods,"Males flashing triplets  from low grass to the lowest parts of the canopy (~24 meters). Females flashing from grasses and low shrubs.
• fireflyatlas.org",Sporadic flashes and glows from low in the vegetation. ,unreviewed
